
bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  1088dc:	8b 40 10             	mov    0x10(%rax),%eax
  1088df:	25 00 00 00 40       	and    $0x40000000,%eax
  1088e4:	85 c0                	test   %eax,%eax
  1088e6:	74 df                	je     1088c7 <_ZN4AHCI4Port5WriteEmPvj+0x29b>
  1088e8:	b8 00 00 00 00       	mov    $0x0,%eax
  1088ed:	eb 5b                	jmp    10894a <_ZN4AHCI4Port5WriteEmPvj+0x31e>
  1088ef:	90                   	nop
  1088f0:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
  1088f7:	8b 45 94             	mov    -0x6c(%rbp),%eax
  1088fa:	c1 e8 03             	shr    $0x3,%eax
  1088fd:	83 c0 01             	add    $0x1,%eax
  108900:	39 45 dc             	cmp    %eax,-0x24(%rbp)
  108903:	73 40                	jae    108945 <_ZN4AHCI4Port5WriteEmPvj+0x319>
  108905:	e8 02 8c ff ff       	callq  10150c <_ZN18PageFrameAllocator15SharedAllocatorEv>
  10890a:	48 89 c3             	mov    %rax,%rbx
  10890d:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  108911:	48 8b 40 10          	mov    0x10(%rax),%rax
  108915:	8b 55 dc             	mov    -0x24(%rbp),%edx
  108918:	c1 e2 0c             	shl    $0xc,%edx
  10891b:	89 d2                	mov    %edx,%edx
  10891d:	48 01 d0             	add    %rdx,%rax
  108920:	48 89 c6             	mov    %rax,%rsi
  108923:	48 8d 3d 1e f7 00 00 	lea    0xf71e(%rip),%rdi        # 118048 <KernelDirectory>
  10892a:	e8 43 7a ff ff       	callq  100372 <_ZN16PageTableManager15PhysicalAddressEm>
  10892f:	ba 01 00 00 00       	mov    $0x1,%edx
  108934:	48 89 c6             	mov    %rax,%rsi
  108937:	48 89 df             	mov    %rbx,%rdi
  10893a:	e8 a9 8a ff ff       	callq  1013e8 <_ZN18PageFrameAllocator9FreePagesEPvm>
  10893f:	83 45 dc 01          	addl   $0x1,-0x24(%rbp)
  108943:	eb b2                	jmp    1088f7 <_ZN4AHCI4Port5WriteEmPvj+0x2cb>
  108945:	b8 01 00 00 00       	mov    $0x1,%eax
  10894a:	48 83 c4 68          	add    $0x68,%rsp
  10894e:	5b                   	pop    %rbx
  10894f:	5d                   	pop    %rbp
  108950:	c3                   	retq   
  108951:	90                   	nop

0000000000108952 <_ZN4AHCI10AHCIDriverC1EPN3PCI15PCIDeviceHeaderE>:
  108952:	f3 0f 1e fa          	endbr64 
  108956:	55                   	push   %rbp
  108957:	48 89 e5             	mov    %rsp,%rbp
  10895a:	48 83 ec 10          	sub    $0x10,%rsp
  10895e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  108962:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  108966:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10896a:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  10896e:	48 89 10             	mov    %rdx,(%rax)
  108971:	48 8d 3d c0 b7 00 00 	lea    0xb7c0(%rip),%rdi        # 114138 <_ZL8sc_ascii+0x58>
  108978:	b8 00 00 00 00       	mov    $0x0,%eax
  10897d:	e8 65 6a 00 00       	callq  10f3e7 <_Z7kprintfPKcz>
  108982:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  108986:	8b 40 24             	mov    0x24(%rax),%eax
  108989:	89 c0                	mov    %eax,%eax
  10898b:	48 89 c2             	mov    %rax,%rdx
  10898e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  108992:	48 89 50 08          	mov    %rdx,0x8(%rax)
  108996:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10899a:	48 8b 40 08          	mov    0x8(%rax),%rax
  10899e:	48 89 c2             	mov    %rax,%rdx
  1089a1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1089a5:	48 8b 40 08          	mov    0x8(%rax),%rax
  1089a9:	b9 03 00 00 00       	mov    $0x3,%ecx
  1089ae:	48 89 c6             	mov    %rax,%rsi
  1089b1:	48 8d 3d 90 f6 00 00 	lea    0xf690(%rip),%rdi        # 118048 <KernelDirectory>
  1089b8:	e8 03 77 ff ff       	callq  1000c0 <_ZN16PageTableManager9MapMemoryEmmm>
  1089bd:	90                   	nop
  1089be:	c9                   	leaveq 
  1089bf:	c3                   	retq   

00000000001089c0 <_ZN4AHCI10AHCIDeviceC1EPNS_4PortE>:
  1089c0:	f3 0f 1e fa          	endbr64 
  1089c4:	55                   	push   %rbp
  1089c5:	48 89 e5             	mov    %rsp,%rbp
  1089c8:	48 83 ec 10          	sub    $0x10,%rsp
  1089cc:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  1089d0:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  1089d4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1089d8:	48 89 c7             	mov    %rax,%rdi
  1089db:	e8 32 88 00 00       	callq  111212 <_ZN6DeviceC1Ev>
  1089e0:	48 8d 15 29 9c 00 00 	lea    0x9c29(%rip),%rdx        # 112610 <_ZTVN4AHCI10AHCIDeviceE+0x10>
  1089e7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1089eb:	48 89 10             	mov    %rdx,(%rax)
  1089ee:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1089f2:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  1089f6:	48 89 50 08          	mov    %rdx,0x8(%rax)
  1089fa:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1089fe:	48 89 c7             	mov    %rax,%rdi
  108a01:	e8 ac f6 ff ff       	callq  1080b2 <_ZN4AHCI4Port9ConfigureEv>
  108a06:	90                   	nop
  108a07:	c9                   	leaveq 
  108a08:	c3                   	retq   
  108a09:	90                   	nop

0000000000108a0a <_ZN4AHCI10AHCIDevice4ReadEmPvm>:
  108a0a:	f3 0f 1e fa          	endbr64 
  108a0e:	55                   	push   %rbp
  108a0f:	48 89 e5             	mov    %rsp,%rbp
  108a12:	48 83 ec 20          	sub    $0x20,%rsp
  108a16:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  108a1a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  108a1e:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  108a22:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
  108a26:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  108a2a:	48 8b 40 08          	mov    0x8(%rax),%rax
  108a2e:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  108a32:	89 d1                	mov    %edx,%ecx
  108a34:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  108a38:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
  108a3c:	48 89 c7             	mov    %rax,%rdi
  108a3f:	e8 c2 f8 ff ff       	callq  108306 <_ZN4AHCI4Port4ReadEmPvj>
  108a44:	90                   	nop
  108a45:	c9                   	leaveq 
  108a46:	c3                   	retq   
  108a47:	90                   	nop

0000000000108a48 <_ZN4AHCI10AHCIDevice5WriteEmPvm>:
  108a48:	f3 0f 1e fa          	endbr64 
  108a4c:	55                   	push   %rbp
  108a4d:	48 89 e5             	mov    %rsp,%rbp
  108a50:	48 83 ec 20          	sub    $0x20,%rsp
  108a54:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  108a58:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  108a5c:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  108a60:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
  108a64:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  108a68:	48 8b 40 08          	mov    0x8(%rax),%rax
  108a6c:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  108a70:	89 d1                	mov    %edx,%ecx
  108a72:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  108a76:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
  108a7a:	48 89 c7             	mov    %rax,%rdi
  108a7d:	e8 aa fb ff ff       	callq  10862c <_ZN4AHCI4Port5WriteEmPvj>
  108a82:	90                   	nop
  108a83:	c9                   	leaveq 
  108a84:	c3                   	retq   

0000000000108a85 <_Z17InitialiseDevicesv>:
  108a85:	f3 0f 1e fa          	endbr64 
  108a89:	55                   	push   %rbp
  108a8a:	48 89 e5             	mov    %rsp,%rbp
  108a8d:	ba 80 00 00 00       	mov    $0x80,%edx
  108a92:	be 00 00 00 00       	mov    $0x0,%esi
  108a97:	48 8d 3d 22 1e 01 00 	lea    0x11e22(%rip),%rdi        # 11a8c0 <devices>
  108a9e:	e8 73 6e 00 00       	callq  10f916 <_Z6memsetPvim>
  108aa3:	90                   	nop
  108aa4:	5d                   	pop    %rbp
  108aa5:	c3                   	retq   

0000000000108aa6 <_Z14RegisterDeviceP6Device>:
  108aa6:	f3 0f 1e fa          	endbr64 
  108aaa:	55                   	push   %rbp
  108aab:	48 89 e5             	mov    %rsp,%rbp
  108aae:	48 83 ec 20          	sub    $0x20,%rsp
  108ab2:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  108ab6:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  108abd:	83 7d fc 0f          	cmpl   $0xf,-0x4(%rbp)
  108ac1:	77 3d                	ja     108b00 <_Z14RegisterDeviceP6Device+0x5a>
  108ac3:	8b 45 fc             	mov    -0x4(%rbp),%eax
  108ac6:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  108acd:	00 
  108ace:	48 8d 05 eb 1d 01 00 	lea    0x11deb(%rip),%rax        # 11a8c0 <devices>
  108ad5:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
  108ad9:	48 85 c0             	test   %rax,%rax
  108adc:	75 1c                	jne    108afa <_Z14RegisterDeviceP6Device+0x54>
  108ade:	8b 45 fc             	mov    -0x4(%rbp),%eax
  108ae1:	48 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%rcx
  108ae8:	00 
  108ae9:	48 8d 15 d0 1d 01 00 	lea    0x11dd0(%rip),%rdx        # 11a8c0 <devices>
  108af0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  108af4:	48 89 04 11          	mov    %rax,(%rcx,%rdx,1)
  108af8:	eb 18                	jmp    108b12 <_Z14RegisterDeviceP6Device+0x6c>
  108afa:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  108afe:	eb bd                	jmp    108abd <_Z14RegisterDeviceP6Device+0x17>
  108b00:	48 8d 3d 59 b6 00 00 	lea    0xb659(%rip),%rdi        # 114160 <_ZL8sc_ascii+0x80>
  108b07:	b8 00 00 00 00       	mov    $0x0,%eax
  108b0c:	e8 d6 68 00 00       	callq  10f3e7 <_Z7kprintfPKcz>
  108b11:	f4                   	hlt    
  108b12:	c9                   	leaveq 
  108b13:	c3                   	retq   

0000000000108b14 <_Z16UnregisterDeviceP6Device>:
  108b14:	f3 0f 1e fa          	endbr64 
  108b18:	55                   	push   %rbp
  108b19:	48 89 e5             	mov    %rsp,%rbp
  108b1c:	48 83 ec 20          	sub    $0x20,%rsp
  108b20:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  108b24:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  108b2b:	83 7d fc 0f          	cmpl   $0xf,-0x4(%rbp)
  108b2f:	77 3e                	ja     108b6f <_Z16UnregisterDeviceP6Device+0x5b>
  108b31:	8b 45 fc             	mov    -0x4(%rbp),%eax
  108b34:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  108b3b:	00 
  108b3c:	48 8d 05 7d 1d 01 00 	lea    0x11d7d(%rip),%rax        # 11a8c0 <devices>
  108b43:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
  108b47:	48 39 45 e8          	cmp    %rax,-0x18(%rbp)
  108b4b:	75 1c                	jne    108b69 <_Z16UnregisterDeviceP6Device+0x55>
  108b4d:	8b 45 fc             	mov    -0x4(%rbp),%eax
  108b50:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  108b57:	00 
  108b58:	48 8d 05 61 1d 01 00 	lea    0x11d61(%rip),%rax        # 11a8c0 <devices>
  108b5f:	48 c7 04 02 00 00 00 	movq   $0x0,(%rdx,%rax,1)
  108b66:	00 
  108b67:	eb 18                	jmp    108b81 <_Z16UnregisterDeviceP6Device+0x6d>
  108b69:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  108b6d:	eb bc                	jmp    108b2b <_Z16UnregisterDeviceP6Device+0x17>
  108b6f:	48 8d 3d 12 b6 00 00 	lea    0xb612(%rip),%rdi        # 114188 <_ZL8sc_ascii+0xa8>
  108b76:	b8 00 00 00 00       	mov    $0x0,%eax
  108b7b:	e8 67 68 00 00       	callq  10f3e7 <_Z7kprintfPKcz>
  108b80:	f4                   	hlt    
  108b81:	c9                   	leaveq 
  108b82:	c3                   	retq   
  108b83:	90                   	nop

0000000000108b84 <_Z22LocateFilesystemsFAT32P6Device>:
  108b84:	f3 0f 1e fa          	endbr64 
  108b88:	55                   	push   %rbp
  108b89:	48 89 e5             	mov    %rsp,%rbp
  108b8c:	53                   	push   %rbx
  108b8d:	48 83 ec 38          	sub    $0x38,%rsp
  108b91:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  108b95:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
  108b9a:	0f 84 a4 00 00 00    	je     108c44 <_Z22LocateFilesystemsFAT32P6Device+0xc0>
  108ba0:	48 c7 45 d8 00 06 00 	movq   $0x600,-0x28(%rbp)
  108ba7:	00 
  108ba8:	0f b6 05 b1 20 01 00 	movzbl 0x120b1(%rip),%eax        # 11ac60 <fromUEFI>
  108baf:	84 c0                	test   %al,%al
  108bb1:	75 66                	jne    108c19 <_Z22LocateFilesystemsFAT32P6Device+0x95>
  108bb3:	48 c7 45 d0 be 01 00 	movq   $0x1be,-0x30(%rbp)
  108bba:	00 
  108bbb:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  108bbf:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  108bc3:	48 01 d0             	add    %rdx,%rax
  108bc6:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  108bca:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
  108bd1:	83 7d e4 03          	cmpl   $0x3,-0x1c(%rbp)
  108bd5:	77 6e                	ja     108c45 <_Z22LocateFilesystemsFAT32P6Device+0xc1>
  108bd7:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  108bdb:	0f b6 40 04          	movzbl 0x4(%rax),%eax
  108bdf:	3c 0b                	cmp    $0xb,%al
  108be1:	75 2b                	jne    108c0e <_Z22LocateFilesystemsFAT32P6Device+0x8a>
  108be3:	bf 20 00 00 00       	mov    $0x20,%edi
  108be8:	e8 1d b8 ff ff       	callq  10440a <_Znwm>
  108bed:	48 89 c3             	mov    %rax,%rbx
  108bf0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  108bf4:	8b 50 08             	mov    0x8(%rax),%edx
  108bf7:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  108bfb:	48 89 c6             	mov    %rax,%rsi
  108bfe:	48 89 df             	mov    %rbx,%rdi
  108c01:	e8 bc 00 00 00       	callq  108cc2 <_ZN5FAT32C1EP6Devicej>
  108c06:	48 89 df             	mov    %rbx,%rdi
  108c09:	e8 95 4d 00 00       	callq  10d9a3 <_Z18RegisterFilesystemP10Filesystem>
  108c0e:	48 83 45 e8 10       	addq   $0x10,-0x18(%rbp)
  108c13:	83 45 e4 01          	addl   $0x1,-0x1c(%rbp)
  108c17:	eb b8                	jmp    108bd1 <_Z22LocateFilesystemsFAT32P6Device+0x4d>
  108c19:	bf 20 00 00 00       	mov    $0x20,%edi
  108c1e:	e8 e7 b7 ff ff       	callq  10440a <_Znwm>
  108c23:	48 89 c3             	mov    %rax,%rbx
  108c26:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  108c2a:	ba 00 00 00 00       	mov    $0x0,%edx
  108c2f:	48 89 c6             	mov    %rax,%rsi
  108c32:	48 89 df             	mov    %rbx,%rdi
  108c35:	e8 88 00 00 00       	callq  108cc2 <_ZN5FAT32C1EP6Devicej>
  108c3a:	48 89 df             	mov    %rbx,%rdi
  108c3d:	e8 61 4d 00 00       	callq  10d9a3 <_Z18RegisterFilesystemP10Filesystem>
  108c42:	eb 01                	jmp    108c45 <_Z22LocateFilesystemsFAT32P6Device+0xc1>
  108c44:	90                   	nop
  108c45:	48 83 c4 38          	add    $0x38,%rsp
  108c49:	5b                   	pop    %rbx
  108c4a:	5d                   	pop    %rbp
  108c4b:	c3                   	retq   

0000000000108c4c <_ZNK16FAT32_ActiveFile7GetSizeEv>:
  108c4c:	f3 0f 1e fa          	endbr64 
  108c50:	55                   	push   %rbp
  108c51:	48 89 e5             	mov    %rsp,%rbp
  108c54:	48 83 ec 08          	sub    $0x8,%rsp
  108c58:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  108c5c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  108c60:	8b 80 9c 00 00 00    	mov    0x9c(%rax),%eax
  108c66:	89 c0                	mov    %eax,%eax
  108c68:	c9                   	leaveq 
  108c69:	c3                   	retq   

0000000000108c6a <_ZNK16FAT32_ActiveFile7GetNameEv>:
  108c6a:	f3 0f 1e fa          	endbr64 
  108c6e:	55                   	push   %rbp
  108c6f:	48 89 e5             	mov    %rsp,%rbp
  108c72:	48 83 ec 08          	sub    $0x8,%rsp
  108c76:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  108c7a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  108c7e:	48 83 c0 18          	add    $0x18,%rax
  108c82:	c9                   	leaveq 
  108c83:	c3                   	retq   

0000000000108c84 <_ZNK16FAT32_ActiveFile7GetPathEv>:
  108c84:	f3 0f 1e fa          	endbr64 
  108c88:	55                   	push   %rbp
  108c89:	48 89 e5             	mov    %rsp,%rbp
  108c8c:	48 83 ec 08          	sub    $0x8,%rsp
  108c90:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  108c94:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  108c98:	48 8b 80 b0 00 00 00 	mov    0xb0(%rax),%rax
  108c9f:	c9                   	leaveq 
  108ca0:	c3                   	retq   
  108ca1:	90                   	nop

0000000000108ca2 <_ZNK16FAT32_ActiveFile13GetAttributesEv>:
  108ca2:	f3 0f 1e fa          	endbr64 
  108ca6:	55                   	push   %rbp
  108ca7:	48 89 e5             	mov    %rsp,%rbp
  108caa:	48 83 ec 08          	sub    $0x8,%rsp
  108cae:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  108cb2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  108cb6:	0f b6 80 a0 00 00 00 	movzbl 0xa0(%rax),%eax
  108cbd:	0f b6 c0             	movzbl %al,%eax
  108cc0:	c9                   	leaveq 
  108cc1:	c3                   	retq   

0000000000108cc2 <_ZN5FAT32C1EP6Devicej>:
  108cc2:	f3 0f 1e fa          	endbr64 
  108cc6:	55                   	push   %rbp
  108cc7:	48 89 e5             	mov    %rsp,%rbp
  108cca:	53                   	push   %rbx
  108ccb:	48 83 ec 28          	sub    $0x28,%rsp
  108ccf:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  108cd3:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  108cd7:	89 55 dc             	mov    %edx,-0x24(%rbp)
  108cda:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  108cde:	8b 55 dc             	mov    -0x24(%rbp),%edx
  108ce1:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  108ce5:	48 89 ce             	mov    %rcx,%rsi
  108ce8:	48 89 c7             	mov    %rax,%rdi
  108ceb:	e8 8c 87 00 00       	callq  11147c <_ZN10FilesystemC1EP6Devicej>
  108cf0:	48 8d 15 51 99 00 00 	lea    0x9951(%rip),%rdx        # 112648 <_ZTV5FAT32+0x10>
  108cf7:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  108cfb:	48 89 10             	mov    %rdx,(%rax)
  108cfe:	bf 48 00 00 00       	mov    $0x48,%edi
  108d03:	e8 02 b7 ff ff       	callq  10440a <_Znwm>
  108d08:	48 89 c3             	mov    %rax,%rbx
  108d0b:	8b 55 dc             	mov    -0x24(%rbp),%edx
  108d0e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  108d12:	48 89 c6             	mov    %rax,%rsi
  108d15:	48 89 df             	mov    %rbx,%rdi
  108d18:	e8 39 10 00 00       	callq  109d56 <_ZN11FAT32DriverC1EP6Devicej>
  108d1d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  108d21:	48 89 58 18          	mov    %rbx,0x18(%rax)
  108d25:	90                   	nop
  108d26:	48 83 c4 28          	add    $0x28,%rsp
  108d2a:	5b                   	pop    %rbx
  108d2b:	5d                   	pop    %rbp
  108d2c:	c3                   	retq   
  108d2d:	90                   	nop

0000000000108d2e <_ZN5FAT32D1Ev>:
  108d2e:	f3 0f 1e fa          	endbr64 
  108d32:	55                   	push   %rbp
  108d33:	48 89 e5             	mov    %rsp,%rbp
  108d36:	53                   	push   %rbx
  108d37:	48 83 ec 18          	sub    $0x18,%rsp
  108d3b:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  108d3f:	48 8d 15 02 99 00 00 	lea    0x9902(%rip),%rdx        # 112648 <_ZTV5FAT32+0x10>
  108d46:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  108d4a:	48 89 10             	mov    %rdx,(%rax)
  108d4d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  108d51:	48 8b 58 18          	mov    0x18(%rax),%rbx
  108d55:	48 85 db             	test   %rbx,%rbx
  108d58:	74 15                	je     108d6f <_ZN5FAT32D1Ev+0x41>
  108d5a:	48 89 df             	mov    %rbx,%rdi
  108d5d:	e8 d8 12 00 00       	callq  10a03a <_ZN11FAT32DriverD1Ev>
  108d62:	be 48 00 00 00       	mov    $0x48,%esi
  108d67:	48 89 df             	mov    %rbx,%rdi
  108d6a:	e8 15 b7 ff ff       	callq  104484 <_ZdlPvm>
  108d6f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  108d73:	48 89 c7             	mov    %rax,%rdi
  108d76:	e8 3f 87 00 00       	callq  1114ba <_ZN10FilesystemD1Ev>
  108d7b:	90                   	nop
  108d7c:	48 83 c4 18          	add    $0x18,%rsp
  108d80:	5b                   	pop    %rbx
  108d81:	5d                   	pop    %rbp
  108d82:	c3                   	retq   
  108d83:	90                   	nop

0000000000108d84 <_ZN5FAT328OpenFileEPKc>:
  108d84:	f3 0f 1e fa          	endbr64 
  108d88:	55                   	push   %rbp
  108d89:	48 89 e5             	mov    %rsp,%rbp
  108d8c:	53                   	push   %rbx
  108d8d:	48 81 ec c8 00 00 00 	sub    $0xc8,%rsp
  108d94:	48 89 bd 38 ff ff ff 	mov    %rdi,-0xc8(%rbp)
  108d9b:	48 89 b5 30 ff ff ff 	mov    %rsi,-0xd0(%rbp)
  108da2:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
  108da9:	00 00 00 00 
  108dad:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
  108db4:	00 00 00 00 
  108db8:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
  108dbf:	00 00 00 00 
  108dc3:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
  108dca:	00 00 00 00 
  108dce:	48 c7 85 60 ff ff ff 	movq   $0x0,-0xa0(%rbp)
  108dd5:	00 00 00 00 
  108dd9:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
  108de0:	00 00 00 00 
  108de4:	48 c7 85 70 ff ff ff 	movq   $0x0,-0x90(%rbp)
  108deb:	00 00 00 00 
  108def:	48 c7 85 78 ff ff ff 	movq   $0x0,-0x88(%rbp)
  108df6:	00 00 00 00 
  108dfa:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
  108e01:	00 
  108e02:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
  108e09:	00 
  108e0a:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
  108e11:	00 
  108e12:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
